InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CIVector.h 0 1411275778 75 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CoreAnimation.h 0 1411275772 1121 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CoreImage.h 0 1411275778 76 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Frameworks/CoreImage.framework/Headers/CoreImage.h 0 1410299090 719 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Frameworks/CoreImage.framework/Headers/CIDetector.h 0 1413593967 5543 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Frameworks/CoreImage.framework/Headers/CIFeature.h 0 1410299090 3091 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CoreVideo.h 0 1411275779 33 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CVBase.h 0 1411275779 30 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CVBuffer.h 0 1411275779 32 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CVDisplayLink.h 0 1411275779 37 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CVHostTime.h 0 1411275779 34 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CVImageBuffer.h 0 1411275779 37 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CVOpenGLBuffer.h 0 1411275779 38 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CVOpenGLBufferPool.h 0 1411275779 42 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CVOpenGLTexture.h 0 1411275779 39 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CVOpenGLTextureCache.h 0 1411275779 44 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CVPixelBuffer.h 0 1411275779 37 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CVPixelBufferPool.h 0 1411275779 41 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CVPixelFormatDescription.h 0 1411275779 48 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CVReturn.h 0 1411275779 32 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h 0 1411275771 260 33188
InputFile    /Users/yeungyiuhung/Library/Developer/Xcode/DerivedData/ModuleCache/5OYJRTXI3X7Y/CoreData-3N08PDUVC1KH8.pcm 0 1426563975 369040 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h 0 1410298304 1379 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreDataDefines.h 0 1410298304 2757 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreDataErrors.h 0 1413593946 6950 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSAttributeDescription.h 0 1410298304 2744 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPropertyDescription.h 0 1413593946 4184 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSEntityDescription.h 0 1413593946 4789 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSFetchedPropertyDescription.h 0 1410298304 853 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSExpressionDescription.h 0 1410298304 1160 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSRelationshipDescription.h 0 1410298304 2051 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSFetchRequest.h 0 1413593946 8204 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPersistentStoreRequest.h 0 1410298304 1353 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSFetchRequestExpression.h 0 1413593946 1847 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSManagedObjectModel.h 0 1413593946 6231 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSManagedObject.h 0 1413593946 7329 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSManagedObjectID.h 0 1410298304 1031 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSManagedObjectContext.h 0 1413593946 14542 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPersistentStoreCoordinator.h 0 1413593946 21377 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPersistentStore.h 0 1413593946 3156 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSAtomicStore.h 0 1410298304 2266 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSAtomicStoreCacheNode.h 0 1413593946 2199 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSEntityMigrationPolicy.h 0 1410298304 4379 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSMappingModel.h 0 1410298304 2426 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSEntityMapping.h 0 1413593946 4540 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPropertyMapping.h 0 1410298304 1018 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSMigrationManager.h 0 1413593946 6302 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSIncrementalStore.h 0 1413593946 4845 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSIncrementalStoreNode.h 0 1410298304 2681 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPersistentStoreResult.h 0 1410298304 2210 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSSaveChangesRequest.h 0 1410298304 1164 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSBatchUpdateRequest.h 0 1410298304 1893 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSMergePolicy.h 0 1413593946 4952 33188
InputFile    /Users/yeungyiuhung/Library/Developer/Xcode/DerivedData/ModuleCache/5OYJRTXI3X7Y/AppKit-365US071G7A84.pcm 0 1426563975 3386348 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/module.map 0 1410303955 1211 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h 0 1413593942 7350 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKitDefines.h 0 1412316425 1942 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKitErrors.h 0 1412316425 2374 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSGraphicsContext.h 0 1413593942 4912 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSGraphics.h 0 1413593942 12126 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSAccessibility.h 0 1413593942 12057 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSErrors.h 0 1413593942 2104 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSAccessibilityConstants.h 0 1413593942 36551 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSAccessibilityProtocols.h 0 1413593942 33050 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSAccessibilityElement.h 0 1412316425 1049 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSWorkspace.h 0 1413593943 28114 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSActionCell.h 0 1412316425 708 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSCell.h 0 1413593942 20697 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSText.h 0 1413593943 5774 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSView.h 0 1413593943 38496 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSApplication.h 0 1413593942 31757 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSResponder.h 0 1413593942 18496 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSEvent.h 0 1413593942 30627 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTouch.h 0 1412316425 2270 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSUserInterfaceValidation.h 0 1412316425 3334 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSRunningApplication.h 0 1413593943 10398 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSAnimation.h 0 1413593942 9048 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSUserInterfaceItemIdentification.h 0 1412316425 1633 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSDragging.h 0 1413593942 10761 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSAppearance.h 0 1413593942 2405 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSpellProtocol.h 0 1412316425 1325 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSParagraphStyle.h 0 1413593942 8234 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSAlert.h 0 1413593942 9001 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSAnimationContext.h 0 1412316425 1444 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSAppleScriptExtensions.h 0 1413593942 619 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSBox.h 0 1413593942 3381 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSButton.h 0 1412316425 1800 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSControl.h 0 1413593942 7133 33188
InputFile    /Applications/Xcode6/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSButtonCell.h 0 1413593942 8618 33188
